"event_category","Week","reco","GameName","min_game_date"
"New Games","Week 1","Graphyte","10 Swords",2023-06-09
"New Games","Week 1","Graphyte","African Elephant",2023-06-09
"New Games","Week 1","Graphyte","Alexander The Great: World Conqueror",2023-06-09
"New Games","Week 1","Graphyte","Alibaba",2023-06-09
"New Games","Week 1","Graphyte","All-star Fishing",2023-06-09
"New Games","Week 1","Graphyte","Amazing Pharaoh",2023-06-09
"New Games","Week 1","Graphyte","Aztec: Bonus Hunt",2023-06-09
"New Games","Week 1","Graphyte","Big Bad Wolf",2023-06-09
"New Games","Week 1","Graphyte","Big Bad Wolf Megaways",2023-06-09
"New Games","Week 1","Graphyte","Big Bass Bonanza Jackpot Play",2023-06-09
"New Games","Week 1","Graphyte","Bombing Fishing",2023-06-09
"New Games","Week 1","Graphyte","Boxing King",2023-06-09
"New Games","Week 1","Graphyte","Bubble Beauty",2023-06-09
"New Games","Week 1","Graphyte","Celestial Beauty",2023-06-09
"New Games","Week 1","Graphyte","Chin Shi Huang",2023-06-09
"New Games","Week 1","Graphyte","Christmas Fortune",2023-06-09
"New Games","Week 1","Graphyte","Clovers of Luck",2023-06-09
"New Games","Week 1","Graphyte","Cowboy Coins",2023-06-09
"New Games","Week 1","Graphyte","Cursed Seas",2023-06-09
"New Games","Week 1","Graphyte","Diamonds of Egypt",2023-06-09
"New Games","Week 1","Graphyte","Dinosaur Tycoon",2023-06-09
"New Games","Week 1","Graphyte","Dinosaur Tycoon II",2023-06-09
"New Games","Week 1","Graphyte","Disturbed",2023-06-09
"New Games","Week 1","Graphyte","Eastern Emeralds",2023-06-09
"New Games","Week 1","Graphyte","Eastern Emeralds Megaways",2023-06-09
"New Games","Week 1","Graphyte","Excalibur Unleashed",2023-06-09
"New Games","Week 1","Graphyte","Fengshen",2023-06-09
"New Games","Week 1","Graphyte","Fire 4: Cash Collect Quattro",2023-06-09
"New Games","Week 1","Graphyte","Fortune Gems",2023-06-09
"New Games","Week 1","Graphyte","Free Reelin' Joker 1000",2023-06-09
"New Games","Week 1","Graphyte","Fruit Party Jackpot Play",2023-06-09
"New Games","Week 1","Graphyte","Gerard's Gambit",2023-06-09
"New Games","Week 1","Graphyte","Gods of Giza",2023-06-09
"New Games","Week 1","Graphyte","Golden Empire",2023-06-09
"New Games","Week 1","Graphyte","Golden Joker",2023-06-09
"New Games","Week 1","Graphyte","Happy Fishing",2023-06-09
"New Games","Week 1","Graphyte","Holiday Ride",2023-06-09
"New Games","Week 1","Graphyte","Jackpot Fishing",2023-06-09
"New Games","Week 1","Graphyte","Jasmine Dreams",2023-06-09
"New Games","Week 1","Graphyte","Kingdom of The Dead",2023-06-09
"New Games","Week 1","Graphyte","Knight Hot Spotz",2023-06-09
"New Games","Week 1","Graphyte","Luchamigos",2023-06-09
"New Games","Week 1","Graphyte","Magic Power Megaways",2023-06-09
"New Games","Week 1","Graphyte","Mega Fire Blaze: Emperor of Rome",2023-06-09
"New Games","Week 1","Graphyte","Mega Fishing",2023-06-09
"New Games","Week 1","Graphyte","Mystical Spirits",2023-06-09
"New Games","Week 1","Graphyte","Neko Fortune",2023-06-09
"New Games","Week 1","Graphyte","Over The Moon",2023-06-09
"New Games","Week 1","Graphyte","PLINKO",2023-06-09
"New Games","Week 1","Graphyte","Pirate Queen",2023-06-09
"New Games","Week 1","Graphyte","RomaX",2023-06-09
"New Games","Week 1","Graphyte","Rome Supermatch",2023-06-09
"New Games","Week 1","Graphyte","Royal Fishing",2023-06-09
"New Games","Week 1","Graphyte","Ryse of the Mighty Gods",2023-06-09
"New Games","Week 1","Graphyte","Sakura Fortune 2",2023-06-09
"New Games","Week 1","Graphyte","Samba",2023-06-09
"New Games","Week 1","Graphyte","SevenSevenSeven",2023-06-09
"New Games","Week 1","Graphyte","Sheep Gone Wild",2023-06-09
"New Games","Week 1","Graphyte","Songkran Splash",2023-06-09
"New Games","Week 1","Graphyte","Spin Spin Sugar",2023-06-09
"New Games","Week 1","Graphyte","Stormforged",2023-06-09
"New Games","Week 1","Graphyte","Sugar Craze Bonanza",2023-06-09
"New Games","Week 1","Graphyte","Sugar Rush M88",2023-06-09
"New Games","Week 1","Graphyte","Super Ace",2023-06-09
"New Games","Week 1","Graphyte","Super Golf Drive",2023-06-09
"New Games","Week 1","Graphyte","Temple of Torment",2023-06-09
"New Games","Week 1","Graphyte","The Big Deal Deluxe",2023-06-09
"New Games","Week 1","Graphyte","The Ripper",2023-06-09
"New Games","Week 1","Graphyte","Treasure Pirate",2023-06-09
"New Games","Week 1","Graphyte","Vegas Rush",2023-06-09
"New Games","Week 1","Graphyte","WIN WIN NEKO",2023-06-09
"New Games","Week 1","Graphyte","Whacked!",2023-06-09
"New Games","Week 1","Graphyte","Wild Bison Charge",2023-06-09
"New Games","Week 1","Graphyte","Wild Celebrity Bus Megaways",2023-06-09
"New Games","Week 1","Graphyte","Wild Coyote Megaways",2023-06-09
"New Games","Week 1","Graphyte","Wild Racer",2023-06-09
"New Games","Week 1","Graphyte","Wolfkin",2023-06-09
"New Games","Week 1","Graphyte","ZEUS",2023-06-09
"New Games","Week 1","Graphyte","Zeus vs Hades - Gods of War",2023-06-09
"New Games","Week 1","ICore","10 Swords",2023-06-09
"New Games","Week 1","ICore","Big Bass Bonanza Jackpot Play",2023-06-09
"New Games","Week 1","ICore","Boom Legend",2023-06-09
"New Games","Week 1","ICore","Dinosaur Tycoon II",2023-06-09
"New Games","Week 1","ICore","Excalibur Unleashed",2023-06-09
"New Games","Week 1","ICore","Feliz Dia De Los Muertos",2023-06-09
"New Games","Week 1","ICore","Free Reelin' Joker 1000",2023-06-09
"New Games","Week 1","ICore","Fruit Party Jackpot Play",2023-06-09
"New Games","Week 1","ICore","Golden Empire",2023-06-09
"New Games","Week 1","ICore","Golden Joker",2023-06-09
"New Games","Week 1","ICore","Highway Legends",2023-06-09
"New Games","Week 1","ICore","Honey Gems",2023-06-09
"New Games","Week 1","ICore","Joker's Jewels Jackpot Play",2023-06-09
"New Games","Week 1","ICore","Knight Hot Spotz",2023-06-09
"New Games","Week 1","ICore","Luchamigos",2023-06-09
"New Games","Week 1","ICore","Neko Fortune",2023-06-09
"New Games","Week 1","ICore","PLINKO",2023-06-09
"New Games","Week 1","ICore","Pirate Queen",2023-06-09
"New Games","Week 1","ICore","Ryse of the Mighty Gods",2023-06-09
"New Games","Week 1","ICore","Samba",2023-06-09
"New Games","Week 1","ICore","Starlight Princess Jackpot Play",2023-06-09
"New Games","Week 1","ICore","Super Golf Drive",2023-06-09
"New Games","Week 1","ICore","Temple of Torment",2023-06-09
"New Games","Week 1","ICore","The Big Deal Deluxe",2023-06-09
"New Games","Week 1","ICore","The Ripper",2023-06-09
"New Games","Week 1","ICore","Vegas Rush",2023-06-09
"New Games","Week 1","ICore","WIN WIN NEKO",2023-06-09
"New Games","Week 1","ICore","Whacked!",2023-06-09
"New Games","Week 1","ICore","Wild Bison Charge",2023-06-09
"New Games","Week 1","ICore","Wild Racer",2023-06-09
"New Games","Week 1","ICore","Zeus vs Hades - Gods of War",2023-06-09
"New Games","Week 2","Graphyte","10 Swords",2023-06-09
"New Games","Week 2","Graphyte","Age of the Gods: Helios",2023-06-09
"New Games","Week 2","Graphyte","Airavat - The White Elephant",2023-06-09
"New Games","Week 2","Graphyte","Alexander The Great: World Conqueror",2023-06-09
"New Games","Week 2","Graphyte","Alibaba",2023-06-09
"New Games","Week 2","Graphyte","All-star Fishing",2023-06-09
"New Games","Week 2","Graphyte","Amazing Pharaoh",2023-06-09
"New Games","Week 2","Graphyte","Aztec: Bonus Hunt",2023-06-09
"New Games","Week 2","Graphyte","Bombing Fishing",2023-06-09
"New Games","Week 2","Graphyte","Boom Legend",2023-06-09
"New Games","Week 2","Graphyte","Boxing King",2023-06-09
"New Games","Week 2","Graphyte","Bubble Beauty",2023-06-09
"New Games","Week 2","Graphyte","Chin Shi Huang",2023-06-09
"New Games","Week 2","Graphyte","Christmas Fortune",2023-06-09
"New Games","Week 2","Graphyte","Cowboy Coins",2023-06-09
"New Games","Week 2","Graphyte","Crystopia",2023-06-09
"New Games","Week 2","Graphyte","Dinosaur Tycoon",2023-06-09
"New Games","Week 2","Graphyte","Dinosaur Tycoon II",2023-06-09
"New Games","Week 2","Graphyte","Disturbed",2023-06-09
"New Games","Week 2","Graphyte","Dragon Fortune",2023-06-09
"New Games","Week 2","Graphyte","Egypt Megaways",2023-06-09
"New Games","Week 2","Graphyte","Excalibur Unleashed",2023-06-09
"New Games","Week 2","Graphyte","Fengshen",2023-06-09
"New Games","Week 2","Graphyte","Floating Dragon - Dragon Boat Festival",2023-06-09
"New Games","Week 2","Graphyte","Fortune Egg",2023-06-09
"New Games","Week 2","Graphyte","Fortune Gems",2023-06-09
"New Games","Week 2","Graphyte","Free Reelin' Joker 1000",2023-06-09
"New Games","Week 2","Graphyte","Frogs & Bugs",2023-06-09
"New Games","Week 2","Graphyte","Gluttony",2023-06-09
"New Games","Week 2","Graphyte","Golden Egg",2023-06-09
"New Games","Week 2","Graphyte","Golden Empire",2023-06-09
"New Games","Week 2","Graphyte","Granny vs Zombies",2023-06-09
"New Games","Week 2","Graphyte","Happy Fishing",2023-06-09
"New Games","Week 2","Graphyte","Holiday Ride",2023-06-09
"New Games","Week 2","Graphyte","Honey Gems",2023-06-09
"New Games","Week 2","Graphyte","Infinity Ocean",2023-06-09
"New Games","Week 2","Graphyte","Jackpot Fishing",2023-06-09
"New Games","Week 2","Graphyte","Knight Hot Spotz",2023-06-09
"New Games","Week 2","Graphyte","Lamp Of Infinity",2023-06-09
"New Games","Week 2","Graphyte","Luchamigos",2023-06-09
"New Games","Week 2","Graphyte","Mafia",2023-06-09
"New Games","Week 2","Graphyte","Mega Fire Blaze: Emperor of Rome",2023-06-09
"New Games","Week 2","Graphyte","Mega Fishing",2023-06-09
"New Games","Week 2","Graphyte","Mighty Masks",2023-06-09
"New Games","Week 2","Graphyte","Mystical Spirits",2023-06-09
"New Games","Week 2","Graphyte","Neko Fortune",2023-06-09
"New Games","Week 2","Graphyte","Over The Moon",2023-06-09
"New Games","Week 2","Graphyte","PLINKO",2023-06-09
"New Games","Week 2","Graphyte","Robber Strike",2023-06-09
"New Games","Week 2","Graphyte","RomaX",2023-06-09
"New Games","Week 2","Graphyte","Rome Supermatch",2023-06-09
"New Games","Week 2","Graphyte","Royal Fishing",2023-06-09
"New Games","Week 2","Graphyte","Ryse of the Mighty Gods",2023-06-09
"New Games","Week 2","Graphyte","Sakura Fortune 2",2023-06-09
"New Games","Week 2","Graphyte","Scale of Heaven: Anubis",2023-06-09
"New Games","Week 2","Graphyte","SevenSevenSeven",2023-06-09
"New Games","Week 2","Graphyte","Spin Spin Sugar",2023-06-09
"New Games","Week 2","Graphyte","Sticky Bees",2023-06-09
"New Games","Week 2","Graphyte","Sugar Rush Jackpot Play",2023-06-09
"New Games","Week 2","Graphyte","Super Ace",2023-06-09
"New Games","Week 2","Graphyte","Super Golf Drive",2023-06-09
"New Games","Week 2","Graphyte","Temple of Torment",2023-06-09
"New Games","Week 2","Graphyte","Ternion",2023-06-09
"New Games","Week 2","Graphyte","The Big Deal Deluxe",2023-06-09
"New Games","Week 2","Graphyte","The Ripper",2023-06-09
"New Games","Week 2","Graphyte","Treasure Pirate",2023-06-09
"New Games","Week 2","Graphyte","Vegas Rush",2023-06-09
"New Games","Week 2","Graphyte","Viking Runecraft: Apocalypse",2023-06-09
"New Games","Week 2","Graphyte","WIN WIN NEKO",2023-06-09
"New Games","Week 2","Graphyte","Whacked!",2023-06-09
"New Games","Week 2","Graphyte","Wild Ace",2023-06-09
"New Games","Week 2","Graphyte","Wild Bison Charge",2023-06-09
"New Games","Week 2","Graphyte","Wild Racer",2023-06-09
"New Games","Week 2","Graphyte","Wolfkin",2023-06-09
"New Games","Week 2","Graphyte","Zeus vs Hades - Gods of War",2023-06-09
"New Games","Week 2","ICore","10 Swords",2023-06-09
"New Games","Week 2","ICore","Big Bass Bonanza Jackpot Play",2023-06-09
"New Games","Week 2","ICore","Crystopia",2023-06-09
"New Games","Week 2","ICore","Dinosaur Tycoon II",2023-06-09
"New Games","Week 2","ICore","Egypt Megaways",2023-06-09
"New Games","Week 2","ICore","Feliz Dia De Los Muertos",2023-06-09
"New Games","Week 2","ICore","Floating Dragon - Dragon Boat Festival",2023-06-09
"New Games","Week 2","ICore","Fortune Egg",2023-06-09
"New Games","Week 2","ICore","Free Reelin' Joker 1000",2023-06-09
"New Games","Week 2","ICore","Frogs & Bugs",2023-06-09
"New Games","Week 2","ICore","Fruit Party Jackpot Play",2023-06-09
"New Games","Week 2","ICore","Gluttony",2023-06-09
"New Games","Week 2","ICore","Golden Egg",2023-06-09
"New Games","Week 2","ICore","Golden Joker",2023-06-09
"New Games","Week 2","ICore","Infinity Ocean",2023-06-09
"New Games","Week 2","ICore","John Hunter & the Book of Tut JackpotPlay",2023-06-09
"New Games","Week 2","ICore","Joker's Jewels Jackpot Play",2023-06-09
"New Games","Week 2","ICore","Knight Hot Spotz",2023-06-09
"New Games","Week 2","ICore","Lamp Of Infinity",2023-06-09
"New Games","Week 2","ICore","Mafia",2023-06-09
"New Games","Week 2","ICore","Mighty Masks",2023-06-09
"New Games","Week 2","ICore","Pirate Queen",2023-06-09
"New Games","Week 2","ICore","Robber Strike",2023-06-09
"New Games","Week 2","ICore","Ryse of the Mighty Gods",2023-06-09
"New Games","Week 2","ICore","Samba",2023-06-09
"New Games","Week 2","ICore","Scale of Heaven: Anubis",2023-06-09
"New Games","Week 2","ICore","Sticky Bees",2023-06-09
"New Games","Week 2","ICore","Sugar Rush Jackpot Play",2023-06-09
"New Games","Week 2","ICore","Super Golf Drive",2023-06-09
"New Games","Week 2","ICore","Temple of Torment",2023-06-09
"New Games","Week 2","ICore","Ternion",2023-06-09
"New Games","Week 2","ICore","The Big Deal Deluxe",2023-06-09
"New Games","Week 2","ICore","Viking Runecraft: Apocalypse",2023-06-09
"New Games","Week 2","ICore","WIN WIN NEKO",2023-06-09
"New Games","Week 2","ICore","Whacked!",2023-06-09
"New Games","Week 2","ICore","Wild Ace",2023-06-09
"New Games","Week 2","ICore","Wild Bison Charge",2023-06-09
"New Games","Week 3","Graphyte","10 Swords",2023-06-09
"New Games","Week 3","Graphyte","Airavat - The White Elephant",2023-06-09
"New Games","Week 3","Graphyte","Alexander The Great: World Conqueror",2023-06-09
"New Games","Week 3","Graphyte","Alibaba",2023-06-09
"New Games","Week 3","Graphyte","All-star Fishing",2023-06-09
"New Games","Week 3","Graphyte","Almighty Zeus Empire",2023-06-09
"New Games","Week 3","Graphyte","Amazing Pharaoh",2023-06-09
"New Games","Week 3","Graphyte","Astronaut",2023-06-09
"New Games","Week 3","Graphyte","Beast Below",2023-06-09
"New Games","Week 3","Graphyte","Bombing Fishing",2023-06-09
